Date,Active Cases,Recovered Cases,Recovered Label,Deaths,Filename,"Total A,R",Days since 12/01/2020
2020-07-26,1,29,29,1,file:~/Downloads/town-website/case-report-image-20200726.png,30,-128
2020-07-30,2,29, ,1,file:~/Downloads/town-website/case-report-image-20200730.png,31,-124
2020-07-31,1,30, ,1,file:~/Downloads/town-website/case-report-image-20200731.png,31,-123
2020-08-06,1,30, ,1,file:~/Downloads/town-website/case-report-image-20200806.png,31,-117
2020-08-10,0,31, ,1,file:~/Downloads/town-website/case-report-image-20200810.png,31,-113
2020-08-20,0,31, ,1,file:~/Downloads/town-website/case-report-image-20200820.png,31,-103
2020-08-24,1,31, ,1,file:~/Downloads/town-website/case-report-image-20200824.png,32,-99
2020-08-27,1,31, ,1,file:~/Downloads/town-website/case-report-image-20200827.png,32,-96
2020-09-07,0,32,32,1,file:~/Downloads/town-website/case-report-image-20200907.png,32,-85
2020-10-12,0,32, ,1,n/a,32,-50
2020-10-13,0,32, ,1,file:~/Downloads/town-website/case-report-image-20201013.png,32,-49
2020-10-22,0,32, ,1,file:~/Downloads/town-website/case-report-image-20201022.png,32,-40
2020-10-23,0,32, ,1,file:~/Downloads/town-website/case-report-image-20201023.png,32,-39
2020-10-27,0,32, ,1,file:~/Downloads/town-website/case-report-image-20201027.png,32,-35
2020-10-29,1,32, ,1,file:~/Downloads/town-website/case-report-image-20201029.png,33,-33
2020-10-30,3,32, ,1,file:~/Downloads/town-website/case-report-image-20201030.png,35,-32
2020-10-31,3,32, ,1,file:~/Downloads/town-website/case-report-image-20201031.png,35,-31
2020-11-01,4,33, ,1,file:~/Downloads/town-website/case-report-image-20201101.png,37,-30
2020-11-03,4,33, ,1,file:~/Downloads/town-website/case-report-image-20201103.png,37,-28
2020-11-04,3,34, ,1,file:~/Downloads/town-website/case-report-image-20201104.png,37,-27
2020-11-05,3,34, ,1,n/a,37,-26
2020-11-06,2,35, ,1,file:~/Downloads/town-website/case-report-image-20201106.png,37,-25
2020-11-07,2,35, ,1,file:~/Downloads/town-website/case-report-image-20201107.png,37,-24
2020-11-08,2,35, ,1,n/a,37,-23
2020-11-09,0,37,37,1,file:~/Downloads/town-website/case-report-image-20201110.png,37,-22
2020-11-10,0,37, ,1,n/a,37,-21
2020-11-11,0,37, ,1,file:~/Downloads/town-website/case-report-image-20201112.png,37,-20
2020-11-14,0,37, ,1,n/a,37,-17
2020-11-15,0,37, ,1,n/a,37,-16
2020-11-18,0,37, ,1,n/a,37,-13
2020-11-19,0,37, ,1,n/a,37,-12
2020-11-20,0,37, ,1,n/a,37,-11
2020-11-21,0,37, ,1,n/a,37,-10
2020-11-22,0,37, ,1,n/a,37,-9
2020-11-23,0,37, ,1,n/a,37,-8
2020-11-24,0,37, ,1,n/a,37,-7
2020-11-25,0,37, ,1,n/a,37,-6
2020-11-26,0,37, ,1,n/a,37,-5
2020-11-27,0,37, ,1,file:~/Downloads/town-website/case-report-image-20201127.png,37,-4
2020-11-29,0,37, ,1,n/a,37,-2
2020-11-30,0,37, ,1,n/a,37,-1
2020-12-01,0,37, ,1,n/a,37,0
2020-12-03,0,37, ,1,n/a,37,2
2020-12-04,0,37, ,1,n/a,37,3
2020-12-05,0,37, ,1,n/a,37,4
2020-12-06,1,37, ,1,n/a,38,5
2020-12-07,1,37, ,1,n/a,38,6
2020-12-08,1,37, ,1,n/a,38,7
